Team,Home Team ?,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
ATL,0,240,43,97,.443,12,40,.300,11,17,.647,19,35,54,21,6,5,10,13,109
OKC,1,240,46,88,.523,16,42,.381,10,16,.625,5,34,39,31,6,2,10,17,118
